"0","flight <- read.csv(""data_input/flight_sm.csv"") %>% "
"0","  mutate(DepDel15 = as.factor(DepDel15))"
"0","glimpse(flight)"
"1","Rows: 538,363"
"1",""
"1","
"
"1","Columns: 10"
"1",""
"1","
"
"1","$ Year        [3m[38;5;246m<int>[39m[23m 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013,…
$ Month       [3m[38;5;246m<int>[39m[23m 9, 9, 9, 7, 5, 7, 10, 10, 5, 6, 7, 8, 7, 10, 4, 10, 10, 8, 6, 9, 9, 10, 4, 8, 7, 8, 7, 4, 5, 7, 6, 10, 8, 9, 4, 6…
$ DayofMonth  [3m[38;5;246m<int>[39m[23m 16, 23, 7, 15, 16, 28, 6, 9, 12, 30, 21, 4, 17, 20, 15, 2, 11, 3, 4, 23, 17, 4, 20, 23, 17, 16, 18, 9, 16, 20, 27…
$ DayofWeek   [3m[38;5;246m<int>[39m[23m 1, 1, 6, 1, 4, 7, 7, 3, 7, 7, 7, 7, 3, 7, 1, 3, 5, 6, 2, 1, 2, 5, 6, 5, 3, 5, 4, 2, 4, 6, 4, 1, 2, 7, 1, 7, 7, 7,…
$ Carrier     [3m[38;5;246m<chr>[39m[23m ""DL"", ""WN"", ""AS"", ""OO"", ""DL"", ""UA"", ""WN"", ""AA"", ""UA"", ""OO"", ""AA"", ""WN"", ""AA"", ""AS"", ""AA"", ""MQ"", ""DL"", ""DL"", ""US"",…
$ CRSDepTime  [3m[38;5;246m<int>[39m[23m 1539, 1400, 810, 804, 805, 1251, 2000, 1010, 1522, 1404, 930, 1250, 2025, 1000, 1730, 1355, 715, 1932, 735, 630, …
$ DepDel15    [3m[38;5;246m<fct>[39m[23m 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1,…
$ CRSArrTime  [3m[38;5;246m<int>[39m[23m 1824, 1425, 1614, 1027, 1117, 1700, 2135, 1240, 2017, 1507, 1110, 1425, 2245, 1243, 2010, 1550, 1403, 2053, 1019,…
$ OriginState [3m[38;5;246m<chr>[39m[23m ""FL"", ""PA"", ""WA"", ""IL"", ""NY"", ""TX"", ""CA"", ""IL"", ""NV"", ""CA"", ""FL"", ""MD"", ""TX"", ""WA"", ""CA"", ""NY"", ""NV"", ""GA"", ""PA"",…
$ DestState   [3m[38;5;246m<chr>[39m[23m ""NY"", ""IL"", ""DC"", ""OH"", ""FL"", ""DC"", ""NV"", ""TX"", ""TX"", ""CA"", ""TX"", ""KY"", ""MN"", ""AZ"", ""HI"", ""NC"", ""GA"", ""OH"", ""WA"",…"
"1",""
"1","
"
