"0","glimpse(crime)"
"1","Rows: 47"
"1",""
"1","
"
"1","Columns: 16"
"1",""
"1","
"
"1","$ percent_m            [3m[38;5;246m<int>[39m[23m 151, 143, 142, 136, 141, 121, 127, 131, 157, 140, 124, 134, 128, 135, 152, 142, 143, 135, 130, 125, 126, 157, 132, 1…
$ is_south             [3m[38;5;246m<int>[39m[23m 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1,…
$ mean_education       [3m[38;5;246m<int>[39m[23m 91, 113, 89, 121, 121, 110, 111, 109, 90, 118, 105, 108, 113, 117, 87, 88, 110, 104, 116, 108, 108, 89, 96, 116, 116…
$ police_exp60         [3m[38;5;246m<int>[39m[23m 58, 103, 45, 149, 109, 118, 82, 115, 65, 71, 121, 75, 67, 62, 57, 81, 66, 123, 128, 113, 74, 47, 87, 78, 63, 160, 69…
$ police_exp59         [3m[38;5;246m<int>[39m[23m 56, 95, 44, 141, 101, 115, 79, 109, 62, 68, 116, 71, 60, 61, 53, 77, 63, 115, 128, 105, 67, 44, 83, 73, 57, 143, 71,…
$ labour_participation [3m[38;5;246m<int>[39m[23m 510, 583, 533, 577, 591, 547, 519, 542, 553, 632, 580, 595, 624, 595, 530, 497, 537, 537, 536, 567, 602, 512, 564, 5…
$ m_per1000f           [3m[38;5;246m<int>[39m[23m 950, 1012, 969, 994, 985, 964, 982, 969, 955, 1029, 966, 972, 972, 986, 986, 956, 977, 978, 934, 985, 984, 962, 953,…
$ state_pop            [3m[38;5;246m<int>[39m[23m 33, 13, 18, 157, 18, 25, 4, 50, 39, 7, 101, 47, 28, 22, 30, 33, 10, 31, 51, 78, 34, 22, 43, 7, 14, 3, 6, 10, 168, 46…
$ nonwhites_per1000    [3m[38;5;246m<int>[39m[23m 301, 102, 219, 80, 30, 44, 139, 179, 286, 15, 106, 59, 10, 46, 72, 321, 6, 170, 24, 94, 12, 423, 92, 36, 26, 77, 4, …
$ unemploy_m24         [3m[38;5;246m<int>[39m[23m 108, 96, 94, 102, 91, 84, 97, 79, 81, 100, 77, 83, 77, 77, 92, 116, 114, 89, 78, 130, 102, 97, 83, 142, 70, 102, 80,…
$ unemploy_m39         [3m[38;5;246m<int>[39m[23m 41, 36, 33, 39, 20, 29, 38, 35, 28, 24, 35, 31, 25, 27, 43, 47, 35, 34, 34, 58, 33, 34, 32, 42, 21, 41, 22, 28, 36, …
$ gdp                  [3m[38;5;246m<int>[39m[23m 394, 557, 318, 673, 578, 689, 620, 472, 421, 526, 657, 580, 507, 529, 405, 427, 487, 631, 627, 626, 557, 288, 513, 5…
$ inequality           [3m[38;5;246m<int>[39m[23m 261, 194, 250, 167, 174, 126, 168, 206, 239, 174, 170, 172, 206, 190, 264, 247, 166, 165, 135, 166, 195, 276, 227, 1…
$ prob_prison          [3m[38;5;246m<dbl>[39m[23m 0.084602, 0.029599, 0.083401, 0.015801, 0.041399, 0.034201, 0.042100, 0.040099, 0.071697, 0.044498, 0.016201, 0.0312…
$ time_prison          [3m[38;5;246m<dbl>[39m[23m 26.2011, 25.2999, 24.3006, 29.9012, 21.2998, 20.9995, 20.6993, 24.5988, 29.4001, 19.5994, 41.6000, 34.2984, 36.2993,…
$ crime_rate           [3m[38;5;246m<int>[39m[23m 791, 1635, 578, 1969, 1234, 682, 963, 1555, 856, 705, 1674, 849, 511, 664, 798, 946, 539, 929, 750, 1225, 742, 439, …"
"1",""
"1","
"
